findMustU.m executed on 02-Sep-2026 at 22:53

MATLAB: Release R2024b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
ALAR: ala__L_c  <=> ala__D_c 
XYLI1: xyl__D_c  <=> xylu__D_c 
XYLI2: fru_c  -> glc__D_c 
XYLK: atp_c + xylu__D_c  -> adp_c + h_c + xu5p__D_c 
GALKr: atp_c + gal_c  -> adp_c + gal1p_c + h_c 
M1PD: f6p_c + h_c + nadh_c  -> mnl1p_c + nad_c 
MAN2D: fru_c + h_c + nadh_c  -> mnl_c + nad_c 
MCITD: 2mcit_c  <=> 2mcacn_c + h2o_c 
HDPA1: dha_c + pi_c  -> dhap_c + h2o_c 
HDPA2: atp_c + dha_c  -> adp_c + dhap_c 
ICL: icit_c  -> glx_c + succ_c 
MALS: accoa_c + glx_c + h2o_c  -> coa_c + h_c + mal__L_c 
ME1: mal__L_c + nad_c  -> co2_c + nadh_c + pyr_c 
ME2: mal__L_c + nadp_c  -> co2_c + nadph_c + pyr_c 
PPA: h2o_c + ppi_c  -> h_c + 2 pi_c 
PPA2: h2o_c + pppi_c  -> h_c + pi_c + ppi_c 
PPC: co2_c + h2o_c + pep_c  -> h_c + oaa_c + pi_c 
PPCK: atp_c + oaa_c  -> adp_c + co2_c + pep_c 
ABTA: 4abut_c + akg_c  -> glu__L_c + sucsal_c 
ACGK: acglu_c + atp_c  -> acg5p_c + adp_c 
ACGS: accoa_c + glu__L_c  -> acglu_c + coa_c + h_c 
ACODA: acorn_c + h2o_c  -> ac_c + orn_c 
ACOTA: acorn_c + akg_c  <=> acg5sa_c + glu__L_c 
AGPR: acg5sa_c + nadp_c + pi_c  <=> acg5p_c + h_c + nadph_c 
AMPTASEPG: h2o_c + progly_c  -> gly_c + pro__L_c 
ARGSL: argsuc_c  <=> arg__L_c + fum_c 
CBPS: 2 atp_c + gln__L_c + h2o_c + hco3_c  -> 2 adp_c + cbp_c + glu__L_c + 2 h_c + pi_c 
CSND: crtn_c + h2o_c  -> nh3_c + nmeth_c 
G5SADs: glu5sa_c  -> 1pyr5c_c + h_c + h2o_c 
G5SD: glu5p_c + h_c + nadph_c  -> glu5sa_c + nadp_c + pi_c 
GLU5K: atp_c + glu__L_c  -> adp_c + glu5p_c 
GLUNATF: acorn_c + glu__L_c  <=> acglu_c + orn_c 
OCBT: cbp_c + orn_c  <=> citr__L_c + h_c + pi_c 
ORNC: orn_c  -> nh3_c + pro__L_c 
P5CD: 1pyr5c_c + 2 h2o_c + nad_c  -> glu__L_c + h_c + nadh_c 
P5CR: 1pyr5c_c + 2 h_c + nadph_c  -> nadp_c + pro__L_c 
PROD2: fad_c + pro__L_c  -> 1pyr5c_c + fadh2_c + h_c 
SPMDAT1: accoa_c + spmd_c  -> coa_c + h_c + N1aspmd_c 
SPMDAT2: accoa_c + spmd_c  -> coa_c + h_c + n8aspmd_c 
SPMS: ametam_c + ptrc_c  -> 5mta_c + h_c + spmd_c 
SSALy: h2o_c + nadp_c + sucsal_c  -> 2 h_c + nadph_c + succ_c 
UREAAH: h2o_c + urea_c  -> co2_c + 2 nh4_c 
ARGSS: asp__L_c + atp_c + citr__L_c  -> amp_c + argsuc_c + h_c + ppi_c 
CG_biomass_cgl_ATCC13032: 0.098705 arabino_c + 47.7 atp_c + 0.01039 dna_c + 47.7 h2o_c + 0.062224 ions_c + 0.10598 mycoli_c + 0.098705 peptid_c + 0.029092 phosph_c + 0.54028 protein_c + 0.05195 rna_c + 0.002679 soluble_pool_c  -> 47.7 adp_c + biomass_c + 47.7 h_c + 47.7 pi_c 
BAMPN: apo_c + btamp_c  <=> amp_c + bccp_c + h_c 
BIOTIN_t: atp_c + btn_e + h2o_c  -> adp_c + btn_c + h_c + pi_c 
BTNAMP: atp_c + btn_c + h_c  -> btamp_c + ppi_c 
3HAD100: 3hdecACP_c  -> h2o_c + tdec2eACP_c 
3HAD120: 3hddecACP_c  -> h2o_c + tddec2eACP_c 
3HAD121: 3hcddec5eACP_c  -> h2o_c + t3c5ddeceACP_c 
3HAD140: 3hmrsACP_c  -> h2o_c + tmrs2eACP_c 
3HAD141: 3hcmrs7eACP_c  -> h2o_c + t3c7mrseACP_c 
3HAD160: 3hpalmACP_c  -> h2o_c + tpalm2eACP_c 
3HAD161: 3hcpalm9eACP_c  -> h2o_c + t3c9palmeACP_c 
3HAD180: 3hoctaACP_c  -> h2o_c + toctd2eACP_c 
3HAD181: 3hcvac11eACP_c  -> h2o_c + t3c11vaceACP_c 
3HAD40: 3haACP_c  -> but2eACP_c + h2o_c 
3HAD60: 3hhexACP_c  -> h2o_c + thex2eACP_c 
3HAD80: 3hoctACP_c  -> h2o_c + toct2eACP_c 
3OAR100: 3odecACP_c + h_c + nadph_c  <=> 3hdecACP_c + nadp_c 
3OAR120: 3oddecACP_c + h_c + nadph_c  <=> 3hddecACP_c + nadp_c 
3OAR140: 3omrsACP_c + h_c + nadph_c  <=> 3hmrsACP_c + nadp_c 
3OAR160: 3opalmACP_c + h_c + nadph_c  <=> 3hpalmACP_c + nadp_c 
3OAR180: 3ooctdACP_c + h_c + nadph_c  <=> 3hoctaACP_c + nadp_c 
3OAR40: actACP_c + h_c + nadph_c  <=> 3haACP_c + nadp_c 
3OAR60: 3ohexACP_c + h_c + nadph_c  <=> 3hhexACP_c + nadp_c 
3OAR80: 3ooctACP_c + h_c + nadph_c  <=> 3hoctACP_c + nadp_c 
3OAS100: h_c + malACP_c + ocACP_c  -> 3odecACP_c + ACP_c + co2_c 
3OAS120: dcaACP_c + h_c + malACP_c  -> 3oddecACP_c + ACP_c + co2_c 
3OAS121: cdec3eACP_c + h_c + malACP_c  -> 3ocddec5eACP_c + ACP_c + co2_c 
3OAS140: ddcaACP_c + h_c + malACP_c  -> 3omrsACP_c + ACP_c + co2_c 
3OAS141: cddec5eACP_c + h_c + malACP_c  -> 3ocmrs7eACP_c + ACP_c + co2_c 
3OAS160: h_c + malACP_c + myrsACP_c  -> 3opalmACP_c + ACP_c + co2_c 
3OAS161: h_c + malACP_c + tdeACP_c  -> 3ocpalm9eACP_c + ACP_c + co2_c 
3OAS180: h_c + malACP_c + palmACP_c  -> 3ooctdACP_c + ACP_c + co2_c 
3OAS181: h_c + hdeACP_c + malACP_c  -> 3ocvac11eACP_c + ACP_c + co2_c 
3OAS60: butACP_c + h_c + malACP_c  -> 3ohexACP_c + ACP_c + co2_c 
3OAS80: h_c + hexACP_c + malACP_c  -> 3ooctACP_c + ACP_c + co2_c 
AACPS1: ACP_c + atp_c + ttdca_c  -> amp_c + myrsACP_c + ppi_c 
AACPS2: ACP_c + atp_c + ttdcea_c  -> amp_c + ppi_c + tdeACP_c 
AACPS3: ACP_c + atp_c + hdca_c  -> amp_c + palmACP_c + ppi_c 
AACPS4: ACP_c + atp_c + hdcea_c  -> amp_c + hdeACP_c + ppi_c 
AACPS5: ACP_c + atp_c + ocdcea_c  -> amp_c + octeACP_c + ppi_c 
AACPS6: ACP_c + atp_c + ocdca_c  -> amp_c + ocdcaACP_c + ppi_c 
AACPS7: ACP_c + atp_c + ddca_c  -> amp_c + ddcaACP_c + ppi_c 
AACPS8: ACP_c + atp_c + dca_c  -> amp_c + dcaACP_c + ppi_c 
AACPS9: ACP_c + atp_c + octa_c  -> amp_c + ocACP_c + ppi_c 
ALAALAr: 2 ala__D_c + atp_c  <=> adp_c + alaala_c + h_c + pi_c 
CDPDAG: ctp_c + pa_c  <=> cdpdag_c + ppi_c 
CLPN: apg_c  -> clpn_c + glyc_c + pi_c 
EAR100x: h_c + nadh_c + tdec2eACP_c  -> dcaACP_c + nad_c 
EAR100y: h_c + nadph_c + tdec2eACP_c  -> dcaACP_c + nadp_c 
EAR120x: h_c + nadh_c + tddec2eACP_c  -> ddcaACP_c + nad_c 
EAR120y: h_c + nadph_c + tddec2eACP_c  -> ddcaACP_c + nadp_c 
EAR121x: h_c + nadh_c + t3c5ddeceACP_c  -> cddec5eACP_c + nad_c 
EAR121y: h_c + nadph_c + t3c5ddeceACP_c  -> cddec5eACP_c + nadp_c 
EAR140x: h_c + nadh_c + tmrs2eACP_c  -> myrsACP_c + nad_c 
EAR140y: h_c + nadph_c + tmrs2eACP_c  -> myrsACP_c + nadp_c 
EAR141x: h_c + nadh_c + t3c7mrseACP_c  -> nad_c + tdeACP_c 
EAR141y: h_c + nadph_c + t3c7mrseACP_c  -> nadp_c + tdeACP_c 
EAR160x: h_c + nadh_c + tpalm2eACP_c  -> nad_c + palmACP_c 
EAR160y: h_c + nadph_c + tpalm2eACP_c  -> nadp_c + palmACP_c 
EAR161x: h_c + nadh_c + t3c9palmeACP_c  -> hdeACP_c + nad_c 
EAR161y: h_c + nadph_c + t3c9palmeACP_c  -> hdeACP_c + nadp_c 
EAR180x: h_c + nadh_c + toctd2eACP_c  -> nad_c + ocdcaACP_c 
EAR180y: h_c + nadph_c + toctd2eACP_c  -> nadp_c + ocdcaACP_c 
EAR181x: h_c + nadh_c + t3c11vaceACP_c  -> nad_c + octeACP_c 
EAR181y: h_c + nadph_c + t3c11vaceACP_c  -> nadp_c + octeACP_c 
EAR40x: but2eACP_c + h_c + nadh_c  -> butACP_c + nad_c 
EAR40y: but2eACP_c + h_c + nadph_c  -> butACP_c + nadp_c 
EAR60x: h_c + nadh_c + thex2eACP_c  -> hexACP_c + nad_c 
EAR60y: h_c + nadph_c + thex2eACP_c  -> hexACP_c + nadp_c 
EAR80x: h_c + nadh_c + toct2eACP_c  -> nad_c + ocACP_c 
EAR80y: h_c + nadph_c + toct2eACP_c  -> nadp_c + ocACP_c 
FA100ACPHi: dcaACP_c + h2o_c  -> ACP_c + dca_c + h_c 
FA120ACPHi: ddcaACP_c + h2o_c  -> ACP_c + ddca_c + h_c 
FA140ACPHi: h2o_c + myrsACP_c  -> ACP_c + h_c + ttdca_c 
FA141ACPHi: h2o_c + tdeACP_c  -> ACP_c + h_c + ttdcea_c 
FA160ACPHi: h2o_c + palmACP_c  -> ACP_c + h_c + hdca_c 
FA161ACPHi: h2o_c + hdeACP_c  -> ACP_c + h_c + hdcea_c 
FA80ACPHi: h2o_c + ocACP_c  -> ACP_c + h_c + octa_c 
FACOAL100t2pp: atp_c + coa_c + dca_e + h_e  -> amp_c + dcacoa_c + h_c + ppi_c 
FACOAL120t2pp: atp_c + coa_c + ddca_e + h_e  -> amp_c + ddcacoa_c + h_c + ppi_c 
FACOAL140t2pp: atp_c + coa_c + h_e + ttdca_e  -> amp_c + h_c + ppi_c + tdcoa_c 
FACOAL141t2pp: atp_c + coa_c + h_e + ttdcea_e  -> amp_c + h_c + ppi_c + tdecoa_c 
FACOAL160t2pp: atp_c + coa_c + h_e + hdca_e  -> amp_c + h_c + pmtcoa_c + ppi_c 
FACOAL161t2pp: atp_c + coa_c + h_e + hdcea_e  -> amp_c + h_c + hdcoa_c + ppi_c 
FACOAL180t2pp: atp_c + coa_c + h_e + ocdca_e  -> amp_c + h_c + ppi_c + stcoa_c 
FACOAL181t2pp: atp_c + coa_c + h_e + ocdcea_e  -> amp_c + h_c + odecoa_c + ppi_c 
FACOAL60t2pp: atp_c + coa_c + h_e + hxa_e  -> amp_c + h_c + hxcoa_c + ppi_c 
FACOAL80t2pp: atp_c + coa_c + h_e + octa_e  -> amp_c + h_c + occoa_c + ppi_c 
G1PACT: accoa_c + gam1p_c  -> acgam1p_c + coa_c + h_c 
GF6PTA: f6p_c + gln__L_c  -> gam6p_c + glu__L_c 
GLUR: glu__D_c  <=> glu__L_c 
INPTH: g6p_c  -> mi1p__D_c 
MI1PP: h2o_c + mi1p__D_c  -> inost_c + pi_c 
PGAMT: gam1p_c  <=> gam6p_c 
PIM: pit_c  -> pim_c 
PIT: cdpdag_c  -> pit_c 
T2DECAI: tdec2eACP_c  <=> cdec3eACP_c 
TDPGDH: dtdpglu_c  -> dtdp4d6dg_c + h2o_c 
UAAGDS: 26dap__M_c + atp_c + uamag_c  -> adp_c + h_c + pi_c + ugmd_c 
UAGCVT: pep_c + uacgam_c  -> pi_c + uaccg_c 
UAGDP: acgam1p_c + h_c + utp_c  -> ppi_c + uacgam_c 
UAGPT3: uacgam_c + uagmda_c  -> h_c + uaagmda_c + udp_c 
UAMAGS: atp_c + glu__D_c + uama_c  -> adp_c + h_c + pi_c + uamag_c 
UAMAS: ala__L_c + atp_c + uamr_c  -> adp_c + h_c + pi_c + uama_c 
UAMDH: h_c + nadph_c + uaccg_c  -> nadp_c + uamr_c 
UDCPDP: h2o_c + udcpdp_c  -> h_c + pi_c + udcpp_c 
UDPGALM: udpgal_c  -> udpgalfur_c 
UDPGD: h2o_c + 2 nad_c + udpg_c  -> 3 h_c + 2 nadh_c + udpglcur_c 
UGMDDS: alaala_c + atp_c + ugmd_c  -> adp_c + h_c + pi_c + ugmda_c 
3OAR121: 3ocddec5eACP_c + h_c + nadph_c  -> 3hcddec5eACP_c + nadp_c 
3OAR141: 3ocmrs7eACP_c + h_c + nadph_c  -> 3hcmrs7eACP_c + nadp_c 
3OAR161: 3ocpalm9eACP_c + h_c + nadph_c  -> 3hcpalm9eACP_c + nadp_c 
3OAR181: 3ocvac11eACP_c + h_c + nadph_c  -> 3hcvac11eACP_c + nadp_c 
G1PTT: dttp_c + g1p_c + h_c  <=> dtdpglu_c + ppi_c 
GALUi: g1p_c + h_c + utp_c  <=> ppi_c + udpg_c 
PAPPT3: udcpp_c + ugmda_c  <=> uagmda_c + ump_c 
ACONTa: cit_c  <=> acon_C_c + h2o_c 
ACONTb: acon_C_c + h2o_c  <=> icit_c 
AKGDH: akg_c + coa_c + nad_c  -> co2_c + nadh_c + succoa_c 
CITL: cit_c  -> ac_c + oaa_c 
CS: accoa_c + h2o_c + oaa_c  -> cit_c + coa_c + h_c 
FRD2: fum_c + mql8_c  -> mqn8_c + succ_c 
FRD3: 2dmmql8_c + fum_c  -> 2dmmq8_c + succ_c 
FUM: fum_c + h2o_c  <=> mal__L_c 
ICDHyr: icit_c + nadp_c  -> akg_c + co2_c + nadph_c 
MDH: mal__L_c + nad_c  <=> h_c + nadh_c + oaa_c 
MDH2: mal__L_c + q8_c  -> oaa_c + q8h2_c 
MDH3: mal__L_c + mqn8_c  -> mql8_c + oaa_c 
PYRC: atp_c + hco3_c + pyr_c  <=> adp_c + h_c + oaa_c + pi_c 
SUCOAS: adp_c + pi_c + succoa_c  -> atp_c + coa_c + succ_c 
2MAHMP: 2mahmp_c + h2o_c  -> 4ampm_c + h_c + pi_c 
ACBIPGT: adocbip_c + gtp_c + h_c  -> agdpcbi_c + ppi_c 
ACPS1: apoACP_c + coa_c  -> ACP_c + h_c + pap_c 
ADCL: 4adcho_c  -> 4abz_c + h_c + pyr_c 
ADCS: chor_c + gln__L_c  -> 4adcho_c + glu__L_c 
ADOCBIK: adocbi_c + atp_c  -> adocbip_c + adp_c + h_c 
ADOCBLS: agdpcbi_c + rdmbzi_c  -> adocbl_c + gmp_c + h_c 
ALATA_D2: ala__D_c + pydx5p_c  -> pyam5p_c + pyr_c 
ALATA_L2: ala__L_c + pydx5p_c  -> pyam5p_c + pyr_c 
AMAOTr: 8aonn_c + amet_c  <=> amob_c + dann_c 
AMMQLT8: 2dmmql8_c + amet_c  -> ahcys_c + h_c + mql8_c 
AMPMS2: air_c + h2o_c + nad_c  -> 4ampm_c + 2 for_c + 3 h_c + nadh_c 
ASP1DC: asp__L_c + h_c  -> ala_B_c + co2_c 
ASPO5: asp__L_c + fum_c  -> h_c + iasp_c + succ_c 
BMOCOS: moco_c + mptamp_c  -> amp_c + bmoco_c + cu2_c 
BTS4: amet_c + dtbt_c + s_c  -> btn_c + dad_5_c + h_c + met__L_c 
BWCOS: mptamp_c + wco_c  -> amp_c + bwco_c + cu2_c 
CDPMEK: 4c2me_c + atp_c  -> 2p4c2me_c + adp_c + h_c 
CPMPS: gtp_c + h2o_c  -> cpmp_c + ppi_c 
CPPPGO: cpppg3_c + 2 h_c + o2_c  -> 2 co2_c + 2 h2o_c + pppg9_c 
CPPPGO2: 2 amet_c + cpppg3_c  -> 2 co2_c + 2 dad_5_c + 2 met__L_c + pppg9_c 
DB4PS: ru5p__D_c  -> db4p_c + for_c + h_c 
DBTS: atp_c + co2_c + dann_c  -> adp_c + dtbt_c + 3 h_c + pi_c 
DHFR: dhf_c + h_c + nadph_c  <=> nadp_c + thf_c 
DHFS: atp_c + dhpt_c + glu__L_c  -> adp_c + dhf_c + h_c + pi_c 
DHNCOAS: h_c + sbzcoa_c  -> 14dhncoa_c + h2o_c 
DHNCOAT: 14dhncoa_c + h2o_c  -> coa_c + dhna_c + h_c 
DHPPDA2: 25drapp_c + h_c + h2o_c  -> 5apru_c + nh4_c 
DHPS2: 4abz_c + 6hmhptpp_c  -> dhpt_c + ppi_c 
DHPTPE: ahdt_c  <=> dhmptp_c 
DMATT: dmpp_c + ipdp_c  -> grdp_c + ppi_c 
DMPPS: h_c + h2mb4p_c + nadh_c  -> dmpp_c + h2o_c + nad_c 
DPCOAK: atp_c + dpcoa_c  -> adp_c + coa_c + h_c 
DPR: 2dhp_c + h_c + nadph_c  -> nadp_c + pant__R_c 
DXPRIi: dxyl5p_c + h_c + nadph_c  -> 2me4p_c + nadp_c 
DXPS: g3p_c + h_c + pyr_c  -> co2_c + dxyl5p_c 
FCLT: fe2_c + ppp9_c  -> 2 h_c + pheme_c 
FMNAT: atp_c + fmn_c + h_c  -> fad_c + ppi_c 
G1SAT: glu1sa_c  <=> 5aop_c 
GDPDPK: atp_c + gdp_c  -> amp_c + h_c + ppgpp_c 
GDPTPDP: gdptp_c + h2o_c  -> gtp_c + ppi_c 
GLUCYS: atp_c + cys__L_c + glu__L_c  -> adp_c + glucys_c + h_c + pi_c 
GLUTRR: glutrna_c + h_c + nadph_c  -> glu1sa_c + nadp_c + trnaglu_c 
GLYOD: glyclt_c + o2_c  -> glx_c + h2o2_c 
GRTT: grdp_c + ipdp_c  -> frdp_c + ppi_c 
GTHOr: gthox_c + h_c + nadph_c  <=> 2 gthrd_c + nadp_c 
GTHRDHpp: gthrd_c + h2o_c  -> cgly_c + glu__L_c 
GTPCI: gtp_c + h2o_c  -> ahdt_c + for_c + h_c 
GTPDPDP: gdptp_c + h2o_c  -> h_c + pi_c + ppgpp_c 
GTPDPK: atp_c + gtp_c  -> amp_c + gdptp_c + h_c 
HETZK: 4mhetz_c + atp_c  -> 4mpetz_c + adp_c + h_c 
HMBS: h2o_c + 4 ppbng_c  -> hmbil_c + 4 nh4_c 
HPPK2: 6hmhpt_c + atp_c  -> 6hmhptpp_c + amp_c + h_c 
ICHORS: chor_c  <=> ichor_c 
IPDDI: ipdp_c  <=> dmpp_c 
IPDPS: h_c + h2mb4p_c + nadh_c  -> h2o_c + ipdp_c + nad_c 
LIPAMPL: lipoamp_c  -> amp_c + lipopb_c 
LIPATPT: atp_c + lipoate_c  -> lipoamp_c + ppi_c 
LIPOCT: h_c + ocACP_c  -> ACP_c + octapb_c 
LIPOS: 4fe4s_c + 2 amet_c + h_c + nad_c + octapb_c  -> 2fe2s_c + 2 dad_5_c + 2 fe2_c + lipopb_c + 2 met__L_c + nadh_c 
MECDPDH2: 2mecdp_c + nadh_c  -> h2mb4p_c + h2o_c + nad_c 
MECDPS: 2p4c2me_c  -> 2mecdp_c + cmp_c 
MEPCT: 2me4p_c + ctp_c + h_c  -> 4c2me_c + ppi_c 
MOCOS: 2 h_c + mobd_c + mptamp_c  -> amp_c + cu2_c + h2o_c + moco_c 
MOHMT: 3mob_c + h2o_c + mlthf_c  -> 2dhp_c + thf_c 
MPTAT: atp_c + h_c + mpt_c  -> mptamp_c + ppi_c 
MPTS: cpmp_c + cu2_c + 2 moadcosh_c  -> 5 h_c + 2 moadcoo_c + mpt_c 
MPTSS: atp_c + h_c + moadcoo_c  -> moadamp_c + ppi_c 
MSDHD: coa_c + msa_c + nad_c  -> accoa_c + co2_c + nadh_c 
NADDP: h2o_c + nad_c  -> amp_c + 2 h_c + nmn_c 
NADK: atp_c + nad_c  -> adp_c + h_c + nadp_c 
NADPPPS: h2o_c + nadp_c  -> nad_c + pi_c 
NADS1: atp_c + dnad_c + nh4_c  -> amp_c + h_c + nad_c + ppi_c 
NNAM: h2o_c + ncam_c  -> nac_c + nh4_c 
NNDMBRT: dmbzid_c + nicrnt_c  -> 5prdmbz_c + h_c + nac_c 
NNDPR: 2 h_c + prpp_c + quln_c  -> co2_c + nicrnt_c + ppi_c 
NPHS: sbzcoa_c  -> coa_c + dhna_c 
OCTDPS: frdp_c + 5 ipdp_c  -> octdp_c + 5 ppi_c 
OCTNLL: atp_c + h_c + octa_c  -> amp_c + octapb_c + ppi_c 
OHPBAT: glu__L_c + ohpb_c  <=> akg_c + phthr_c 
OMBZLM: 2ombzl_c + amet_c  -> 2ommbl_c + ahcys_c + h_c 
PANTS: ala_B_c + atp_c + pant__R_c  -> amp_c + h_c + pnto__R_c + ppi_c 
PMPK: 4ampm_c + atp_c  -> 2mahmp_c + adp_c 
PNTK: atp_c + pnto__R_c  -> 4ppan_c + adp_c + h_c 
PPBNGS: 2 5aop_c  -> h_c + 2 h2o_c + ppbng_c 
PPCDC: 4ppcys_c + h_c  -> co2_c + pan4p_c 
PPGPPDP: h2o_c + ppgpp_c  -> gdp_c + ppi_c 
PPNCL2: 4ppan_c + ctp_c + cys__L_c  -> 4ppcys_c + cmp_c + h_c + ppi_c 
PPPGO: 1.5 o2_c + pppg9_c  -> 3 h2o_c + ppp9_c 
PPPGO3: 3 fum_c + pppg9_c  -> ppp9_c + 3 succ_c 
PTPATi: atp_c + h_c + pan4p_c  -> dpcoa_c + ppi_c 
PY5PSH: g3p_c + gln__L_c + r5p_c  <=> glu__L_c + h_c + 3 h2o_c + pi_c + pydx5p_c 
PYDAMK: atp_c + pydam_c  -> adp_c + h_c + pyam5p_c 
PYDXK: atp_c + pydx_c  -> adp_c + h_c + pydx5p_c 
PYDXNK: atp_c + pydxn_c  -> adp_c + h_c + pdx5p_c 
QULNS: dhap_c + iasp_c  -> 2 h2o_c + pi_c + quln_c 
RBFSa: 4r5au_c + db4p_c  -> dmlz_c + 2 h2o_c + pi_c 
RBFSb: 2 dmlz_c  -> 4r5au_c + ribflv_c 
RZ5PP: 5prdmbz_c + h2o_c  -> pi_c + rdmbzi_c 
SEPHCHCS: akg_c + h_c + ichor_c  -> 2sephchc_c + co2_c 
SUCBZL: atp_c + coa_c + sucbz_c  -> amp_c + ppi_c + sbzcoa_c 
TDPDSH: dtdp4d6dg_c  -> dtdp4d6dm_c 
TMPK: atp_c + thmmp_c  -> adp_c + thmpp_c 
TMPPP: 2mahmp_c + 4mpetz_c + h_c  -> ppi_c + thmmp_c 
